Brand Name,Get Started URL,README Link
qumia-train-scripts,,https://raw.githubusercontent.com/QUMIA/train-scripts/refs/heads/main/README.md
quafing,,https://raw.githubusercontent.com/SDCCA/quafing/refs/heads/main/README.md
yatiml,https://yatiml.readthedocs.io,https://raw.githubusercontent.com/yatiml/yatiml/refs/heads/develop/README.rst
flamingo,https://flamingo-molecular-properties-calculator.readthedocs.io/en/latest/,https://raw.githubusercontent.com/nlesc-nano/flamingo/refs/heads/main/README.rst
cerulean,https://cerulean.readthedocs.io/en/latest/,https://raw.githubusercontent.com/NaturalHPC/cerulean/refs/heads/develop/README.rst
ROBIST,,https://raw.githubusercontent.com/JustinStarreveld/ROBIST/refs/heads/main/README.md
NNPDF,,https://raw.githubusercontent.com/NNPDF/nnpdf/refs/heads/master/README.md
slurm-mongo,,https://raw.githubusercontent.com/neelravi/slurm-mongo/refs/heads/main/README.md
PanVA,,https://raw.githubusercontent.com/PanBrowse/PanVA/refs/heads/main/README.md
PACTE,http://pacte.crim.ca/,Not Found
Virtual Health Gateway,https://vhg.indocresearch.org/,Not Found
NeuroAnalyzer,https://neuroanalyzer.org/,Not Found
Tissue Simulation Toolkit,https://www.mathbioleiden.nl/tst-docs/docs/html/index.html,https://raw.githubusercontent.com/mathbioleiden/Tissue-Simulation-Toolkit/refs/heads/TST2.0/README.rst
CanWIN,https://canwin-datahub.ad.umanitoba.ca/,Not Found
IMAGE-LAND-LUE,,https://raw.githubusercontent.com/UtrechtUniversity/IMAGE-LAND-LUE/refs/heads/main/README.md
BIRCH,http://home.cc.umanitoba.ca/~psgendb/,Not Found
ChemSpaX: A Python tool for local chemical space exploration,,https://raw.githubusercontent.com/EPiCs-group/chemspax/refs/heads/master/docs/README.md
Parallel Ice Sheet Model (PISM),https://www.pism.io/,https://raw.githubusercontent.com/pism/pism/refs/heads/main/README.rst
leakybucket,,https://raw.githubusercontent.com/eWaterCycle/leakybucket-bmi/refs/heads/main/README.md
PanTools-pipeline-v4,,https://raw.githubusercontent.com/eWaterCycle/leakybucket-bmi/refs/heads/main/README.md
CanGeo Project,http://cangeo.crim.ca/hydro,Not Found
MUSCLE3,https://muscle3.readthedocs.io/,https://raw.githubusercontent.com/multiscale/muscle3/refs/heads/develop/README.rst
PowerSensor3,,https://raw.githubusercontent.com/nlesc-recruit/PowerSensor3/refs/heads/main/README.md
ArcticConnect,https://arcticconnect.org/arcticconnect,https://raw.githubusercontent.com/GeoSensorWebLab/arctic-portal/refs/heads/master/README.markdown
NPLinker eScience Workshop GenMetMine Materials,https://doi.org/10.5281/zenodo.7801713,Not Found
Foot Progression Angle Estimation,,https://gitlab.utwente.nl/bss_development/movement-science/fpa-estimation/-/raw/main/README.MD?ref_type=heads
m4ma,,https://raw.githubusercontent.com/m4ma/m4ma/refs/heads/main/README.md
GenAP,https://genap.ca/,Not Found
TraP: The LOFAR Transients Pipeline ,https://docs.transientskp.org/,https://raw.githubusercontent.com/transientskp/tkp/refs/heads/master/README.rst
dhdt,https://dhdt.readthedocs.io,https://raw.githubusercontent.com/GO-Eratosthenes/dhdt/refs/heads/master/README.rst
dCacheFS,https://dcachefs.readthedocs.io,https://raw.githubusercontent.com/RS-DAT/dcachefs/refs/heads/master/README.rst
Arctic Web Map,https://webmap.arcticconnect.ca/#ac_3573/2/90.0/0.0,https://raw.githubusercontent.com/GeoSensorWebLab/arctic-biomap-server/refs/heads/master/README.markdown
STAC2dCache,https://stac2dcache.readthedocs.io/,https://raw.githubusercontent.com/RS-DAT/stac2dcache/refs/heads/main/README.rst
SlicerRT,http://slicerrt.github.io/,https://raw.githubusercontent.com/SlicerRt/SlicerRT/refs/heads/master/readme.txt
Ocean Networks Canada,https://data.oceannetworks.ca/home,Not Found
Zeeschuimer,,https://raw.githubusercontent.com/digitalmethodsinitiative/zeeschuimer/refs/heads/master/README.md
MSS-IMProv,https://www.msstudio.ca/mss-improv/,Not Found
zampy,,https://raw.githubusercontent.com/EcoExtreML/zampy/refs/heads/main/README.md
Mass Spec Studio,https://www.msstudio.ca/,Not Found
Web-enabled Awareness Research Network (WARN),https://data.oceannetworks.ca/home,Not Found
Tilbot,,https://raw.githubusercontent.com/tilbotio/tilbot-main/refs/heads/main/README.md
Research Portal for Secure Data Discovery Access and Collaboration,https://researchportal.indocresearch.org/,Not Found
Ldot,https://www.Ldot.org,Not Found
Streetview Segmentation,,https://raw.githubusercontent.com/UtrechtUniversity/streetview-segmentation/refs/heads/main/README.md
swyft,https://swyft.readthedocs.io/en/latest/,https://raw.githubusercontent.com/undark-lab/swyft/refs/heads/master/README.rst
dtscalibration,https://python-dts-calibration.readthedocs.io,https://raw.githubusercontent.com/dtscalibration/python-dts-calibration/refs/heads/main/README.rst
Scholia,https://scholia.toolforge.org/,https://raw.githubusercontent.com/WDscholia/scholia/refs/heads/master/README.rst
PathVisio,https://pathvisio.org/,https://raw.githubusercontent.com/PathVisio/pathvisio/refs/heads/master/readme.md
ARISE biocloud,https://gitlab.com/arise-biodiversity/biocloud/core/biocloud-core/-/blob/main/README.md?ref_type=heads#biocloud-core,Not Found
eitprocessing,,https://raw.githubusercontent.com/EIT-ALIVE/eitprocessing/refs/heads/main/README.md
infra-stemmus-scope,,https://raw.githubusercontent.com/EcoExtreML/infra/refs/heads/main/README.md
Arpra,,https://raw.githubusercontent.com/arpra-project/arpra/refs/heads/master/README.md
WEARDA,,https://raw.githubusercontent.com/LiacsProjects/Wearda/refs/heads/main/README.md
Canadian Writing Research Collaboratory (CWRC),https://cwrc.ca/,https://raw.githubusercontent.com/cwrc/beta.cwrc.ca/refs/heads/main/README.txt
TulipaEnergyModel,,https://raw.githubusercontent.com/TulipaEnergy/TulipaEnergyModel.jl/refs/heads/main/README.md
trex2champ,,https://raw.githubusercontent.com/neelravi/trex2champ/refs/heads/main/README.md
DataStream,https://mackenziedatastream.ca/en/,Not Found
iEnvironment,https://www.comap.ca/fwis/,Not Found
Lofar Predictive Maintenance,,Not Found
minimism,,Not Found
MINTED,https://data.oceannetworks.ca/home,Not Found
Mass Spec Studio for Clinical Proteomics,https://www.msstudio.ca/openms/,Not Found
Trustchain,,https://raw.githubusercontent.com/alan-turing-institute/trustchain/refs/heads/main/README.md
Aiida-CHAMP,,https://raw.githubusercontent.com/TREX-CoE/aiida-champ/refs/heads/master/README.md
User-Defined Oceanographic Data Products,https://data.oceannetworks.ca/home,Not Found
